INFO: creating /src/ltp/upstream/ltp-full-20110915/spc/results directory

    INFO: no command files were provided. Will execute the following
          runtest scenario files:

syscalls fs fs_perms_simple fsx dio io mm ipc sched math nptl pty containers fs_bind controllers filecaps cap_bounds fcntl-locktests connectors admin_tools timers power_management_tests numa hugetlb commands hyperthreading 
    
Checking for required user/group ids

If some fields are empty or look unusual you may have an old version.
Compare to the current minimal requirements in Documentation/Changes.
 
DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=11.04
DISTRIB_CODENAME=natty
DISTRIB_DESCRIPTION="Ubuntu 11.04"
'nobody' user id and group found.
'bin' user id and group found.
'daemon' user id and group found.
Users group found.
Sys group found.
Linux Sandy 2.6.38-12-generic-pae #51-Ubuntu SMP Wed Sep 28 16:11:32 UTC 2011 i686 i686 i386 GNU/Linux
 
Required users/groups exist.
Gnu C                  gcc (Ubuntu/Linaro 4.5.2-8ubuntu4) 4.5.2
Gnu make               3.81
util-linux             ng 2.17.2)
mount                  ng 2.17.2 (with libblkid and selinux support)
modutils               3.12
e2fsprogs              1.41.14
PPP                    2.4.5
Linux C Library        > libc.2.13
Dynamic linker (ldd)   2.13
Procps                 3.2.8
Net-tools              1.60
iproute2              iproute2-ss100519
Kbd                    1.15
Sh-utils               8.5
Modules Loaded         usb_storage uas sha256_generic aesni_intel cryptd aes_i586 aes_generic binfmt_misc vboxnetadp vboxnetflt vboxdrv parport_pc ppdev dm_crypt vesafb snd_hda_codec_hdmi snd_hda_codec_realtek snd_usb_audio arc4 nvidia snd_hda_intel iwlagn snd_hda_codec snd_pcm uvcvideo snd_hwdep snd_usbmidi_lib iwlcore snd_seq_midi ldusb videodev pl2303 snd_rawmidi mac80211 joydev usbserial snd_seq_midi_event snd_seq cfg80211 snd_timer snd_seq_device snd shpchp soundcore snd_page_alloc lp parport usbhid hid firewire_ohci firewire_core ahci e1000e libahci crc_itu_t video

free reports:
             total       used       free     shared    buffers     cached
Mem:       3966460    2232664    1733796          0      52348     719196
-/+ buffers/cache:    1461120    2505340
Swap:      4172796      34860    4137936

/proc/cpuinfo
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 42
model name	: Intel(R) Core(TM) i7-2600 CPU @ 3.40GHz
stepping	: 7
cpu MHz		: 1600.000
cache size	: 8192 KB
physical id	: 0
